Unity Player [version: Unity 4.6.0f1_8b19a19f0c27]

OculusPlugin.dll caused an Access Violation (0xc0000005)
0x0030f6e8: 00000000 00000000 00000000 00000000 ................
0x0030f6f8: 0030f6d0 00000000 0030f728 01100da0 ..0.....(.0.....
0x0030f708: 01100b80 0bdef7b8 041a6d51 0418e5e8 ........Qm......
0x0030f718: 00fe4c00 0bdef7b8 0030f728 041a6d44 .L......(.0.Dm..
0x0030f728: 0030f778 041a6cf4 081cba40 0030f740 x.0..l..@...@.0.
0x0030f738: 00000018 3f800000 00000000 00000000 .......?........
0x0030f748: 00000000 00000000 00000000 00000000 ................
0x0030f758: 3f800000 00000000 00000000 00000000 ...?............
0x0030f768: 00000000 0bdef7b8 00fe4c00 0418e5e8 .........L......
0x0030f778: 0030f7c8 041a6cad 0030f798 00ff8120 ..0..l....0. ...
0x0030f788: 0030f7c8 041a6c9e 00000000 00000000 ..0..l..........
0x0030f798: 00000000 00000000 00000000 00000000 ................
0x0030f7a8: 00000000 00000000 00fdce40 00000000 ........@.......
0x0030f7b8: 0030f7d8 041a6a63 00ff1f28 00000003 ..0.cj..(.......
0x0030f7c8: 0030f7d8 041a6a74 0030f950 0030f950 ..0.tj..P.0.P.0.
0x0030f7d8: 0030f81c 0418e629 00fe4c00 3f88be80 ..0.)....L.....?
0x0030f7e8: 3fe5dc72 0030f804 10001e35 0bc9dfc8 r..?..0.5.......
0x0030f7f8: 0bc9dfc8 0bc9dfc8 00000000 00000000 ................
0x0030f808: 10001ddd 01158208 0bc9dfc8 0030f81c ..............0.
0x0030f818: 0030f820 0030f84c 100f0376 00fe4c00  .0.L.0.v....L..
0x0030f828: 0030f8d4 0030f950 041a68f8 00010000 ..0.P.0..h......
0x0030f838: 00000000 0bc9dfc8 00000000 00fd4e70 ............pN..
0x0030f848: 3fe5dc72 0030f870 1005d78c 0bc9dfc8 r..?p.0.........
0x0030f858: 00fe4c00 0030f8d4 0030f950 0030f950 .L....0.P.0.P.0.
0x0030f868: 0845f440 00000000 0030f88c 01345138 @.E.......0.8Q4.
0x0030f878: 0bc9dfc8 00fe4c00 0030f8d4 0030f950 .....L....0.P.0.
0x0030f888: 0030f964 0030f944 013e23d6 0845f440 d.0.D.0..#>.@.E.
0x0030f898: 00fe4c00 0030f8ac 0030f950 0845f440 .L....0.P.0.@.E.
0x0030f8a8: 084d52c4 00000000 00000000 00000000 .RM.............
0x0030f8b8: 00000000 00000000 00000000 00000000 ................
0x0030f8c8: 00000000 00000000 00000000 00000000 ................
0x0030f8d8: 00000000 00000000 00000000 00000000 ................
0x0030f8e8: 00000000 00000000 00000000 00000000 ................
0x0030f8f8: 00000000 00000000 00000000 00000000 ................
0x0030f908: 00000000 00000000 00000000 00000000 ................
0x0030f918: 00000000 00000000 00000000 00000000 ................
0x0030f928: 0030f94c 1005d78c 0bc8a4b0 00000000 L.0.............
0x0030f938: 0030fa1c 1005d796 0030f9c0 0030f954 ..0.......0.T.0.
0x0030f948: 013e1fa5 0030f950 00000000 0030f980 ..>.P.0.......0.
0x0030f958: 0133789b 00fe4c00 084d52c4 01ab183c .x3..L...RM.<...
0x0030f968: 0845f440 00fe4c00 00002816 00000000 @.E..L...(......
0x0030f978: 00300101 00000000 0030f994 01337911 ..0.......0..y3.
0x0030f988: 00000000 03247560 03285328 0030f9c4 ....`u$.(S(...0.
0x0030f998: 01337927 00000000 0131cbf7 37bc73da 'y3.......1..s.7
0x0030f9a8: 00000001 00000005 0030f9b0 0030f9b0 ..........0...0.
0x0030f9b8: 03285328 084d5314 031f86e8 0030fa80 (S(..SM.......0.
0x0030f9c8: 013af709 00000000 00000000 76c85f74 ..:.........t_.v
0x0030f9d8: 01ab17e8 0323660c 00000000 00000000 .....f#.........
0x0030f9e8: 00000000 76c70101 00000000 00000000 .......v........
0x0030f9f8: 00000001 00000000 00000000 00000000 ................
0x0030fa08: 00000000 00000000 00000000 00000000 ................
0x0030fa18: 00000000 0030f9f4 0030f9f8 00000000 ......0...0.....
0x0030fa28: 00000000 00000000 00000000 00000000 ................
0x0030fa38: 00000000 00000000 00000000 00000001 ................
0x0030fa48: 00000001 00000000 00000000 00000000 ................
0x0030fa58: 00000000 00000000 00000000 00000000 ................
0x0030fa68: 00000000 00000002 00000001 3f800000 ...............?
0x0030fa78: 046baaa0 0100fa8c 0030fabc 01425a0b ..k.......0..ZB.
0x0030fa88: 00000000 00000001 00000000 00000010 ................
0x0030fa98: 00000001 00050692 00000200 00000000 ................
0x0030faa8: 020603c0 00af76e7 0000086b 00000193 .....v..k.......
0x0030fab8: 00000548 0030fbd4 014272d5 00000000 H.....0..rB.....
0x0030fac8: 00000000 fffde000 031f1a68 00e622c0 ........h...."..
0x0030fad8: 0030fa6c 7fffffff 00000032 0000003f l.0.....2...?...
0x0030fae8: 00bd92cc 031f2200 774ae38c 774ae0f2 ....."....Jw..Jw
0x0030faf8: 01cf47a8 00000000 0000000f 00e619b0 .G..............
0x0030fb08: 6f6e6f00 6374652f 0030fb00 016e4629 .ono/etc..0.)Fn.
0x0030fb18: 00000000 0000000f 0000000f 031f1d34 ............4...
0x0030fb28: 031f1d6c 031f1d6c 01c350f8 031f1a0c l...l....P......
0x0030fb38: 00e607d0 0030fb00 0030fb70 00000047 ......0.p.0.G...
0x0030fb48: 0000004f 01bb67a8 00c7392c 031f1b20 O....g..,9.. ...
0x0030fb58: 00000004 0030fa94 7749faea 00000056 ......0...IwV...
0x0030fb68: 0000005f 49656e69 031f2300 00000000 _...ineI.#......
0x0030fb78: 00000000 01a90ea4 00000000 0000000f ................
0x0030fb88: 0030fbb8 00000000 616e614d 00646567 ..0.....Managed.
0x0030fb98: 016d27db 00000000 00000007 0000000f .'m.............
0x0030fba8: 016d27e8 00c7392c 6f6e6f4d 6e6f6d2f .'m.,9..Mono/mon
0x0030fbb8: 6c642e6f 0100006c 0000000d 0000000f o.dll...........
0x0030fbc8: 00e619b0 00000000 00000000 0030fbec ..............0.
0x0030fbd8: 0169a428 01230000 00000000 00713859 (.i...#.....Y8q.
0x0030fbe8: 00000001 0030fc7c 016cf310 01230000 ....|.0...l...#.
0x0030fbf8: 00000000 00713859 00000001 8f2a31c8 ....Y8q......1*.
0x0030fc08: 00000000 00000000 fffde000 00000044 ............D...
0x0030fc18: 007122fe 007122de 00712250 00000000 ."q.."q.P"q.....
0x0030fc28: 00000000 00000000 00000000 00000000 ................
0x0030fc38: 00000000 00000000 00000001 00000001 ................
0x0030fc48: 00000000 00000000 0030fc78 016e0654 ........x.0.T.n.
0x0030fc58: c0000005 00000000 00000000 0030fc04 ..............0.
0x0030fc68: 0030f000 0030fcb8 016d10f0 8ed8d8d4 ..0...0...m.....
0x0030fc78: 00000000 0030fc88 7574338a fffde000 ......0..3tu....
0x0030fc88: 0030fcc8 774b9f72 fffde000 77c7bc7c ..0.r.Kw....|..w
0x0030fc98: 00000000 00000000 fffde000 c0000005 ................
0x0030fca8: 757676f7 757676f7 0030fc94 0030f004 .vvu.vvu..0...0.
0x0030fcb8: ffffffff 774f71f5 00bd85e4 00000000 .....qOw........
0x0030fcc8: 0030fce0 774b9f45 016cf363 fffde000 ..0.E.Kwc.l.....
0x0030fcd8: 00000000 00000000 00000000 00000000 ................
0x0030fce8: 016cf363 fffde000 00000000 00000000 c.l.............
0x0030fcf8: 00000000 00000000 00000000 00000000 ................
0x0030fd08: 00000000 00000000 00000000 00000000 ................
0x0030fd18: 00000000 00000000 00000000 00000000 ................
0x0030fd28: 00000000 00000000 00000000 00000000 ................
0x0030fd38: 00000000 00000000 00000000 00000000 ................
0x0030fd48: 00000000 00000000 00000000 00000000 ................
0x0030fd58: 00000000 00000000 00000000 00000000 ................
0x0030fd68: 00000000 00000000 00000000 00000000 ................
0x0030fd78: 00000000 00000000 00000000 00000000 ................
0x0030fd88: 00000000 00000000 00000000 00000000 ................
0x0030fd98: 00000000 00000000 00000000 00000000 ................
0x0030fda8: 00000000 00000000 00000000 00000000 ................
0x0030fdb8: 00000000 00000000 00000000 00000000 ................
0x0030fdc8: 00000000 00000000 00000000 00000000 ................
0x0030fdd8: 00000000 00000000 00000000 00000000 ................
0x0030fde8: 00000000 00000000 00000000 00000000 ................
0x0030fdf8: 00000000 00000000 00000000 00000000 ................
0x0030fe08: 00000000 00000000 00000000 00000000 ................
0x0030fe18: 00000000 00000000 00000000 00000000 ................
0x0030fe28: 00000000 00000000 00000000 00000000 ................
0x0030fe38: 00000000 00000000 00000000 00000000 ................
0x0030fe48: 00000000 00000000 00000000 00000000 ................
0x0030fe58: 00000000 00000000 00000000 00000000 ................
0x0030fe68: 00000000 00000000 00000000 00000000 ................
0x0030fe78: 00000000 00000000 00000000 00000000 ................
0x0030fe88: 00000000 00000000 00000000 00000000 ................
0x0030fe98: 00000000 00000000 00000000 00000000 ................
0x0030fea8: 00000000 00000000 00000000 00000000 ................
0x0030feb8: 00000000 00000000 00000000 00000000 ................
0x0030fec8: 00000000 00000000 00000000 00000000 ................
0x0030fed8: 00000000 00000000 00000000 00000000 ................
0x0030fee8: 00000000 00000000 00000000 00000000 ................
0x0030fef8: 00000000 00000000 00000000 00000000 ................
0x0030ff08: 00000000 00000000 00000000 00000000 ................
0x0030ff18: 00000000 00000000 00000000 00000000 ................
0x0030ff28: 00000000 00000000 00000000 00000000 ................
0x0030ff38: 00000000 00000000 00000000 00000000 ................
0x0030ff48: 00000000 00000000 00000000 00000000 ................
0x0030ff58: 00000000 00000000 00000000 00000000 ................
0x0030ff68: 00000000 00000000 00000000 00000000 ................
0x0030ff78: 00000000 00000000 00000000 00000000 ................
0x0030ff88: 00000000 00000000 00000000 00000000 ................
0x0030ff98: 00000000 00000000 00000000 00000000 ................
0x0030ffa8: 00000000 00000000 00000000 00000000 ................
0x0030ffb8: 00000000 00000000 00000000 00000000 ................
0x0030ffc8: 00000000 00000000 00000000 00000000 ................
0x0030ffd8: 00000000 00000000 00000000 00000000 ................
0x0030ffe8: 00000000 00000000 00000000 00000000 ................
0x0030fff8: 00000000 00000000                   ........

Module 1
C:\Users\Tyler Yoder\Documents\Senior-Project\Game\11.13.14.Build1.exe
Image Base: 0x01230000  Image Size: 0x00bb2000
File Size:  11594752    File Time:  2014-11-06_113950
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.6.0.43844
   ProdVer:    4.6.0.43844

Module 2
C:\Windows\system32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_175342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 3
C:\Windows\system32\nvd3dum.dll
Image Base: 0x0fcf0000  Image Size: 0x00dbe000
File Size:  14434704    File Time:  2014-05-19_204404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA Windows WDDM D3D driver
   FileDesc:   NVIDIA WDDM D3D Driver, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 4
C:\Windows\system32\nvspcap.dll
Image Base: 0x10000000  Image Size: 0x00218000
File Size:  2193560     File Time:  2014-09-16_201338
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA GeForce Experience
   FileDesc:   NVIDIA Capture Server Proxy
   FileVer:    16.13.42.0
   ProdVer:    16.13.42.0

Module 5
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\detoured.dll
Image Base: 0x0f000000  Image Size: 0x00006000
File Size:  12120       File Time:  2014-05-19_204404
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 6
C:\Users\Tyler Yoder\Documents\Senior-Project\Game\11.13.14.Build1_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2101760     File Time:  2014-11-06_112014
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 7
C:\Windows\system32\igdumd32.dll
Image Base: 0x66770000  Image Size: 0x00a9d000
File Size:  11049472    File Time:  2013-11-07_015248
Version:
   Company:    Intel Corporation
   Product:    Intel Graphics Accelerator Drivers for Windows 8(R)
   FileDesc:   LDDM User Mode Driver for Intel(R) Graphics Technology
   FileVer:    9.17.10.3347
   ProdVer:    9.17.10.3347

Module 8
C:\Users\Tyler Yoder\Documents\Senior-Project\Game\11.13.14.Build1_Data\Plugins\OculusPlugin.dll
Image Base: 0x687c0000  Image Size: 0x0009c000
File Size:  610816      File Time:  2014-11-11_134426
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 9
C:\Windows\system32\nvumdshim.dll
Image Base: 0x68e40000  Image Size: 0x000d3000
File Size:  837056      File Time:  2014-05-19_204404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA D3D Shim Driver, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 10
C:\Windows\system32\wdmaud.drv
Image Base: 0x69430000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-20_212402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 11
C:\Windows\system32\d3d9.dll
Image Base: 0x6aa20000  Image Size: 0x001c3000
File Size:  1828352     File Time:  2010-11-20_212424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 9 Runtime
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 12
C:\Windows\system32\PROPSYS.dll
Image Base: 0x6af50000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-20_212410
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 13
C:\Windows\system32\dwmapi.dll
Image Base: 0x6b830000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-13_191514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 14
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
Image Base: 0x6b8a0000  Image Size: 0x00020000
File Size:  113008      File Time:  2014-05-19_204404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA dxgiwrap dll, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 15
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
Image Base: 0x6b8c0000  Image Size: 0x0002c000
File Size:  164496      File Time:  2014-05-19_204404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA d3d9wrap dll, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 16
C:\Windows\system32\dbghelp.dll
Image Base: 0x6bd30000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-20_212410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 17
C:\Windows\system32\uxtheme.dll
Image Base: 0x6be30000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-13_191126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 18
C:\Windows\system32\dsound.dll
Image Base: 0x6c180000  Image Size: 0x00072000
File Size:  453632      File Time:  2009-07-13_191514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 19
C:\Windows\system32\DXGIDebug.dll
Image Base: 0x6c200000  Image Size: 0x00019000
File Size:  102344      File Time:  2012-07-25_192528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.960.9200
   ProdVer:    9.30.960.9200

Module 20
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x6d140000  Image Size: 0x00036000
File Size:  195584      File Time:  2014-10-02_194428
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7601.18619
   ProdVer:    6.1.7601.18619

Module 21
C:\Windows\system32\HID.DLL
Image Base: 0x6d180000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-13_191526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 22
C:\Windows\system32\d3d8thk.dll
Image Base: 0x6d340000  Image Size: 0x00006000
File Size:  11264       File Time:  2009-07-13_191510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Direct3D OS Thunk Layer
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 23
C:\Windows\system32\ksuser.dll
Image Base: 0x6d350000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-13_191536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 24
C:\Windows\system32\MMDevAPI.DLL
Image Base: 0x6dca0000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-20_212352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 25
C:\Windows\system32\MSACM32.dll
Image Base: 0x6dee0000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-13_191544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 26
C:\Windows\system32\Xinput9_1_0.dll
Image Base: 0x6df10000  Image Size: 0x00009000
File Size:  25600       File Time:  2009-07-13_191622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   XNA Common Controller
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 27
C:\Windows\system32\dxgi.dll
Image Base: 0x6e170000  Image Size: 0x0004c000
File Size:  293376      File Time:  2013-01-13_142032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.2.9200.16492
   ProdVer:    6.2.9200.16492

Module 28
C:\Windows\system32\WINMM.dll
Image Base: 0x6e240000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-20_212418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 29
C:\Windows\system32\DDRAW.dll
Image Base: 0x6e280000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-13_191512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 30
C:\Windows\system32\GLU32.dll
Image Base: 0x6e370000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-13_191524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 31
C:\Windows\system32\OPENGL32.dll
Image Base: 0x6e3a0000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-13_191614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 32
C:\Windows\system32\msacm32.drv
Image Base: 0x6e820000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-13_191410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 33
C:\Windows\System32\wship6.dll
Image Base: 0x6f9a0000  Image Size: 0x00006000
File Size:  10752       File Time:  2009-07-13_191622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winsock2 Helper DLL (TL/IPv6)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 34
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x73340000  Image Size: 0x0003c000
File Size:  231424      File Time:  2013-09-07_200400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.1.7601.18254
   ProdVer:    6.1.7601.18254

Module 35
C:\Windows\system32\powrprof.dll
Image Base: 0x738e0000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-13_191614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 36
C:\Windows\system32\DNSAPI.dll
Image Base: 0x74370000  Image Size: 0x00044000
File Size:  270336      File Time:  2011-03-02_233802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 37
C:\Windows\system32\webio.dll
Image Base: 0x743c0000  Image Size: 0x0004f000
File Size:  314880      File Time:  2011-11-16_233504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Web Transfer Protocols API
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725

Module 38
C:\Windows\system32\WINHTTP.dll
Image Base: 0x74410000  Image Size: 0x00058000
File Size:  351232      File Time:  2010-11-20_212410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 39
C:\Windows\system32\WINNSI.DLL
Image Base: 0x744d0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_191620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 40
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x744e0000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-20_212434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 41
C:\Windows\system32\VERSION.dll
Image Base: 0x74770000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-13_191618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 42
C:\Windows\SysWOW64\nvinit.dll
Image Base: 0x748c0000  Image Size: 0x0002c000
File Size:  146480      File Time:  2014-05-19_204404
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA shim initialization dll, Version 337.88 
   FileVer:    9.18.13.3788
   ProdVer:    9.18.13.3788

Module 43
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x749c0000  Image Size: 0x00006000
File Size:  10240       File Time:  2013-06-05_225058
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.18177
   ProdVer:    6.1.7601.18177

Module 44
C:\Windows\system32\midimap.dll
Image Base: 0x749d0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-13_191542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 45
C:\Windows\system32\AVRT.dll
Image Base: 0x74a30000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-13_191500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 46
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x74e10000  Image Size: 0x0000c000
File Size:  36864       File Time:  2009-07-13_191508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 47
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x74e20000  Image Size: 0x00060000
File Size:  96768       File Time:  2014-10-13_194940
